; generated by Component: ARM Compiler 5.06 update 5 (build 528) Tool: ArmCC [4d3621]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\rvmdk\speed_control.o --asm_dir=.\rvmdk\ --list_dir=.\rvmdk\ --depend=.\rvmdk\speed_control.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931 -I..\.. -I.\driverlib -I.\src -I.\inc -I.\RTE\_project -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\5.0.1\CMSIS\Include -IC:\Keil_v5\ARM\PACK\Keil\TM4C_DFP\1.1.0\Device\Include\TM4C123 -D__MICROLIB -D__UVISION_VERSION=524 -D_RTE_ -DTM4C123GH6PM -Drvmdk -DPART_TM4C123GH6PM -DTARGET_IS_TM4C123_RB1 --omf_browse=.\rvmdk\speed_control.crf Speed_Control.c]
                          THUMB

                          AREA ||i.Speed_Control||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_percent
                          REQUIRE _printf_widthprec
                          REQUIRE _printf_f
                          REQUIRE _printf_fp_dec
                  Speed_Control PROC
;;;28     //Inputs: Speed and user requested speed	
;;;29     void Speed_Control(double Speed, double uSpeed)
000000  e92d41f0          PUSH     {r4-r8,lr}
;;;30     	
;;;31     {	
000004  ed2d8b0e          VPUSH    {d8-d14}
000008  eeb08a40          VMOV.F32 s16,s0
00000c  eef08a60          VMOV.F32 s17,s1
000010  eeb09a41          VMOV.F32 s18,s2
000014  eef09a61          VMOV.F32 s19,s3
;;;32     	int i = 1;
000018  2701              MOVS     r7,#1
;;;33     	int x; 
;;;34     	int a = 0;
00001a  2500              MOVS     r5,#0
;;;35     	
;;;36     	while (i == 1)
00001c  e12a              B        |L1.628|
                  |L1.30|
;;;37     	{				
;;;38     		//adjusts speed 10 times before printing speed
;;;39     		for (int i = 0; i<10;i++)
00001e  2600              MOVS     r6,#0
000020  e113              B        |L1.586|
                  |L1.34|
;;;40     			{
;;;41     			Speed= ReadEncoder();
000022  f7fffffe          BL       ReadEncoder
000026  eeb08a40          VMOV.F32 s16,s0
00002a  eef08a60          VMOV.F32 s17,s1
;;;42     			speed2 = Speed;		
00002e  4896              LDR      r0,|L1.648|
000030  ed808b00          VSTR     d8,[r0,#0]
;;;43     		
;;;44     			//waits here for speed to change 
;;;45     			a=0;	
000034  2500              MOVS     r5,#0
;;;46     			while(Speed == speed2){
000036  e00a              B        |L1.78|
                  |L1.56|
;;;47     				Speed = ReadEncoder();
000038  f7fffffe          BL       ReadEncoder
